price,param1,param2,userScore,criticScore,status
37.0,0.9999997615814209,7.304626592485874e-08,9.1,96.0,0.0
119.0,1.0,1.6673926128696337e-11,7.8,96.0,0.0
37.0,1.0,4.01590750698233e-06,9.0,96.0,0.0
64.0,0.9999997615814209,6.728092927232865e-08,8.6,96.0,0.0
37.0,1.0,2.030495327431936e-09,9.0,95.0,0.0
138.0,0.9999979734420776,6.100506197981304e-07,8.9,94.0,0.0
18.0,0.9989846348762512,0.012389510869979858,8.8,94.0,0.0
95.0,0.9999996423721313,1.4897729272433935e-07,8.6,94.0,0.0
59.0,0.9999996423721313,5.783772394352127e-08,8.1,94.0,0.0
64.0,1.0,1.1504542873908008e-09,8.3,94.0,0.0
127.0,0.9999898672103882,2.271148332511075e-06,9.4,93.0,0.0
68.0,0.9999971389770508,1.0126369716090267e-06,8.8,93.0,0.0
163.0,0.9999948143959045,8.593711982030072e-07,9.1,93.0,0.0
133.0,1.0,2.1682817319401693e-08,8.8,93.0,0.0
48.0,0.9999994039535522,1.9307816501168418e-07,8.8,93.0,0.0
249.0,1.0,1.0098498037791614e-08,5.9,93.0,0.0
63.0,0.9987773299217224,0.010334968566894531,8.3,93.0,0.0
90.0,0.9998735189437866,0.0034794211387634277,8.3,93.0,0.0
80.0,1.0,8.551407360002372e-10,8.9,93.0,0.0
48.0,0.9999880194664001,6.476097496488364e-06,8.9,93.0,0.0
0.0,0.9999810457229614,0.0006401240825653076,9.1,92.0,0.0
36.0,0.9999215602874756,0.0006395578384399414,9.1,92.0,0.0
58.0,0.9999991655349731,1.5232529904096737e-07,9.0,92.0,0.0
98.0,0.9982178211212158,0.017615139484405518,7.9,92.0,0.0
36.0,1.0,1.0656672766451436e-10,8.4,92.0,0.0
28.0,0.9994447231292725,0.005945056676864624,9.0,92.0,0.0
70.0,0.9995610117912292,0.006004065275192261,8.3,92.0,0.0
39.0,1.0,2.6053001533909992e-08,8.5,91.0,0.0
36.0,0.9986310005187988,0.013901233673095703,8.7,91.0,0.0
25.0,0.9999861717224121,0.00024959444999694824,8.5,91.0,0.0
98.0,0.999995231628418,1.3022086022829171e-06,8.1,91.0,0.0
36.0,0.9999966025352478,5.7386783737456426e-05,8.7,91.0,0.0
26.0,0.9998095035552979,0.00416189432144165,8.6,91.0,0.0
68.0,0.9999910593032837,3.183290391461924e-05,8.7,91.0,0.0
138.0,1.0,1.8985593097653464e-09,8.5,91.0,0.0
68.0,0.9999802112579346,4.711375822807895e-06,7.8,91.0,0.0
36.0,0.9997882843017578,0.0045430660247802734,6.7,91.0,0.0
98.0,0.9999997615814209,2.4619671634695806e-08,8.8,91.0,0.0
116.0,1.0,1.4665369363342506e-08,8.4,91.0,0.0
251.0,0.9999939799308777,2.9113048185536172e-06,7.2,91.0,0.0
70.0,0.9999994039535522,3.8552893784071784e-06,6.3,91.0,0.0
50.0,0.9999688863754272,0.00024950504302978516,8.4,90.0,0.0
48.0,0.9999839067459106,0.0007852613925933838,7.3,90.0,0.0
37.0,0.9999992847442627,5.716711257264251e-06,9.1,90.0,0.0
90.0,0.9990212917327881,0.012104213237762451,5.5,90.0,0.0
28.0,0.9999977350234985,7.752053352305666e-05,9.2,90.0,0.0
32.0,0.999874472618103,0.0003057122230529785,9.1,90.0,0.0
48.0,0.9998751878738403,0.0032736361026763916,8.6,90.0,0.0
16.0,0.9999891519546509,9.983056952478364e-05,8.4,90.0,0.0
25.0,0.9987109899520874,0.0058235228061676025,7.8,90.0,0.0
100.0,0.9999921321868896,1.691464967734646e-05,8.1,90.0,0.0
48.0,0.9998685121536255,0.0032232701778411865,8.5,90.0,0.0
0.0,0.9999654293060303,1.477844034525333e-05,6.5,90.0,0.0
50.0,0.9999984502792358,3.3048149816750083e-07,7.8,90.0,0.0
99.0,0.9999725818634033,1.4383424058905803e-05,6.9,90.0,0.0
133.0,1.0,4.8487236448124804e-09,8.4,90.0,0.0
112.0,0.9998804330825806,3.8572074117837474e-05,7.0,90.0,0.0
37.0,1.0,2.465567945364455e-07,8.7,89.0,0.0
219.0,0.9999740123748779,4.397245356813073e-05,9.0,89.0,0.0
36.0,0.9986559152603149,0.001993894577026367,8.7,89.0,0.0
268.0,0.9997396469116211,0.00012185297964606434,8.4,89.0,0.0
88.0,0.9999992251396179,1.758816665642371e-07,8.3,89.0,0.0
59.0,0.9997342824935913,0.0005379915237426758,8.9,89.0,0.0
36.0,0.9999923706054688,0.00040033459663391113,8.8,89.0,0.0
80.0,0.9999992847442627,1.1810546851620529e-07,8.0,89.0,0.0
43.0,0.9992774724960327,0.008822619915008545,8.8,89.0,0.0
37.0,0.999994158744812,1.4460906641033944e-06,9.1,89.0,0.0
37.0,0.9999942183494568,2.7509427127370145e-06,8.4,89.0,0.0
70.0,0.9999974966049194,0.0001037601541611366,7.3,89.0,0.0
137.0,0.9999852180480957,1.4406103218789212e-05,8.6,89.0,0.0
98.0,0.9997751712799072,3.4521253837738186e-05,8.6,89.0,0.0
64.0,0.9999872446060181,3.4619122288859216e-06,8.2,89.0,0.0
80.0,0.999994158744812,1.0341325832996517e-05,7.3,89.0,0.0
63.0,0.9999885559082031,2.7931913791690022e-05,9.1,89.0,0.0
48.0,0.9999741315841675,6.203047178132692e-06,8.0,89.0,0.0
41.0,0.9999992251396179,0.00014832615852355957,7.7,89.0,0.0
95.0,1.0,6.207032221539066e-09,8.2,89.0,0.0
188.0,0.9999984502792358,3.464395831542788e-06,6.0,89.0,0.0
68.0,0.9963576793670654,0.009053438901901245,8.8,89.0,0.0
36.0,0.9996253252029419,0.0024833083152770996,7.7,89.0,0.0
28.0,0.9969835877418518,0.03084278106689453,9.0,89.0,0.0
78.0,0.9999469518661499,0.0017599761486053467,7.2,89.0,0.0
238.0,1.0,1.4024495342823684e-08,7.6,89.0,0.0
70.0,0.9998608231544495,2.514952575438656e-05,8.2,89.0,0.0
48.0,0.9999991655349731,1.6263921907011536e-06,8.8,89.0,0.0
48.0,0.9998966455459595,0.0002225041389465332,8.6,89.0,0.0
68.0,0.9999963641166687,9.043620593729429e-06,8.4,89.0,0.0
70.0,0.9999807476997375,6.136386218713596e-05,8.2,88.0,0.0
268.0,0.9999808073043823,7.073368124110857e-06,7.9,88.0,0.0
36.0,0.9997422695159912,0.0010744333267211914,8.1,88.0,0.0
68.0,0.9999990463256836,5.150261131348088e-06,8.3,88.0,0.0
112.0,0.9998568296432495,0.000984281301498413,8.2,88.0,0.0
90.0,1.0,1.9015746755002283e-09,8.6,88.0,0.0
98.0,0.9994979500770569,0.0001709461212158203,8.3,88.0,0.0
68.0,0.9999899864196777,2.7953537937719375e-06,8.5,88.0,0.0
190.0,1.0,1.300809682192039e-08,7.3,88.0,0.0
18.0,0.9999412298202515,0.0005735158920288086,8.7,88.0,0.0
36.0,0.9997983574867249,0.003730177879333496,8.4,88.0,0.0
21.0,0.9911025166511536,0.08256390690803528,5.0,88.0,0.0
90.0,0.9999938011169434,0.0002586245536804199,7.2,88.0,0.0
48.0,0.9999948740005493,1.6955793853412615e-06,8.0,88.0,0.0
50.0,1.0,2.028390781561029e-06,7.4,88.0,0.0
64.0,0.9982112646102905,0.0007888972759246826,8.1,88.0,0.0
37.0,0.9954646825790405,0.029203414916992188,8.9,88.0,0.0
199.0,1.0,2.0966810510003597e-09,7.0,88.0,0.0
203.0,0.9999915361404419,3.4699507978075417e-06,6.8,88.0,0.0
32.0,0.9999970197677612,7.205476322269533e-07,8.3,88.0,0.0
138.0,0.9999918937683105,1.891111764962261e-06,7.8,88.0,0.0
199.0,0.9998200535774231,9.047376806847751e-05,8.0,88.0,0.0
78.0,1.0,1.5937091056572594e-12,7.6,88.0,0.0
68.0,0.9999842643737793,0.00021016597747802734,8.2,88.0,0.0
68.0,0.9999786615371704,1.467076344852103e-05,7.6,88.0,0.0
68.0,0.999994158744812,0.00027430057525634766,8.7,88.0,0.0
68.0,0.9999844431877136,1.9528249595168745e-06,8.5,88.0,0.0
18.0,0.9994754195213318,0.00019404292106628418,7.7,87.0,0.0
99.0,0.9999997019767761,6.71257041062745e-08,8.5,87.0,0.0
48.0,0.999923586845398,0.002440333366394043,8.2,87.0,0.0
68.0,0.9997908473014832,0.004979759454727173,7.6,87.0,0.0
48.0,1.0,6.431655652505697e-09,7.8,87.0,0.0
70.0,0.9999969005584717,1.6535393569938606e-06,8.2,87.0,0.0
48.0,0.9999987483024597,3.646694494818803e-06,7.9,87.0,0.0
36.0,0.9999530911445618,0.00030872225761413574,8.8,87.0,0.0
116.0,1.0,1.6502634025528096e-05,7.4,87.0,0.0
68.0,0.9999834299087524,0.00021412968635559082,8.5,87.0,0.0
112.0,0.999998927116394,7.957880825415486e-07,8.7,87.0,0.0
78.0,0.9999552965164185,6.2607550717075355e-06,6.9,87.0,0.0
268.0,0.9999967813491821,1.2811519809474703e-06,7.9,87.0,0.0
39.0,0.9999534487724304,1.974277984118089e-05,8.9,87.0,0.0
69.0,0.999899685382843,0.0018710792064666748,7.6,87.0,0.0
69.0,0.9999743700027466,0.00018802285194396973,8.1,87.0,0.0
48.0,0.9999991655349731,0.00010325021867174655,8.5,86.0,0.0
48.0,0.9995129108428955,0.0003097355365753174,5.4,86.0,0.0
45.0,0.9981794953346252,0.00041937828063964844,8.3,86.0,0.0
28.0,0.999907910823822,0.002313077449798584,8.6,86.0,0.0
36.0,0.999485969543457,0.00032839179039001465,8.5,86.0,0.0
70.0,0.9999607801437378,0.0008341670036315918,7.4,86.0,0.0
21.0,0.999835729598999,0.0017649531364440918,7.6,86.0,0.0
160.0,1.0,1.0664573224516971e-08,7.9,86.0,0.0
268.0,0.9999911785125732,1.7050947462848853e-06,7.4,86.0,0.0
90.0,0.9999969005584717,4.9167741963174194e-05,7.2,86.0,0.0
34.0,0.9993820190429688,0.00017651915550231934,7.4,86.0,0.0
298.0,0.9999987483024597,2.4083360017357336e-07,7.7,86.0,0.0
125.0,0.9999991655349731,2.6101684852619655e-05,8.5,86.0,0.0
138.0,0.9998998045921326,2.4789056624285877e-05,6.3,86.0,0.0
48.0,0.9999052286148071,0.0021829307079315186,8.3,86.0,0.0
80.0,0.9999876022338867,0.0006880462169647217,7.9,86.0,0.0
116.0,0.9995312690734863,0.0057877302169799805,5.8,86.0,0.0
37.0,0.9999909400939941,2.147447958122939e-06,6.2,86.0,0.0
129.0,0.999998927116394,1.5560422639282478e-07,7.1,86.0,0.0
28.0,0.9997837543487549,0.0009065866470336914,7.8,86.0,0.0
100.0,0.9999996423721313,9.243252918622602e-08,8.2,86.0,0.0
199.0,0.9999998807907104,7.815792457677162e-08,6.8,86.0,0.0
50.0,0.9999996423721313,5.2937917644158006e-05,7.7,86.0,0.0
36.0,0.9996840357780457,0.005681663751602173,8.4,86.0,0.0
0.0,0.9998875260353088,6.144127837615088e-05,8.0,86.0,0.0
259.0,1.0,8.591466205132292e-09,8.2,86.0,0.0
21.0,0.999995231628418,4.42440650658682e-05,7.4,86.0,0.0
39.0,0.999944806098938,1.233162129210541e-05,8.7,86.0,0.0
98.0,0.9959231615066528,0.00406336784362793,8.2,86.0,0.0
98.0,0.999941349029541,9.352852430311032e-06,4.7,86.0,0.0
68.0,0.9998888969421387,0.0030600428581237793,7.3,86.0,0.0
80.0,0.9999722242355347,1.1764637747546658e-05,8.2,86.0,0.0
28.0,0.9996899962425232,0.0009544193744659424,7.5,86.0,0.0
48.0,0.997846245765686,0.015675991773605347,8.7,86.0,0.0
188.0,0.9999997019767761,1.4657365454695537e-07,8.4,86.0,0.0
68.0,0.9999897480010986,0.0003641843795776367,8.1,86.0,0.0
48.0,0.9999823570251465,0.00014284253120422363,7.4,86.0,0.0
48.0,0.9999649524688721,6.297396794252563e-06,7.9,86.0,0.0
298.0,0.9992600679397583,0.00033980607986450195,7.2,86.0,0.0
70.0,1.0,1.1914472963781009e-08,8.5,86.0,0.0
138.0,0.9999997615814209,6.086283974582329e-06,7.7,86.0,0.0
80.0,0.9999954700469971,1.4296038898464758e-05,8.1,85.0,0.0
112.0,0.9999765753746033,3.158404979330953e-06,8.5,85.0,0.0
68.0,0.99432373046875,0.002652764320373535,8.6,85.0,0.0
36.0,0.99554443359375,0.03441464900970459,7.9,85.0,0.0
198.0,0.9999958872795105,1.62835385708604e-06,7.3,85.0,0.0
115.0,0.9999995827674866,1.7269411500819842e-07,8.5,85.0,0.0
116.0,0.9999997019767761,1.90141875577865e-07,8.0,85.0,0.0
135.0,0.9997342824935913,0.0009821653366088867,7.0,85.0,0.0
48.0,0.9996775984764099,0.00030672550201416016,8.0,85.0,0.0
70.0,0.9999021887779236,0.0010914504528045654,8.4,85.0,0.0
78.0,0.9999939203262329,4.202520722174086e-05,7.5,85.0,0.0
70.0,0.9999988079071045,2.282771311001852e-05,8.3,85.0,0.0
48.0,0.9973506927490234,0.0009891092777252197,5.9,85.0,0.0
48.0,0.9999985694885254,9.03789114090614e-05,7.9,85.0,0.0
268.0,0.9997192025184631,0.004759877920150757,7.5,85.0,0.0
70.0,0.9946050047874451,0.039179712533950806,7.1,85.0,0.0
68.0,0.999991238117218,0.00048294663429260254,7.5,85.0,0.0
48.0,1.0,1.0748626877443712e-08,7.9,85.0,0.0
34.0,0.9968646764755249,0.001276642084121704,8.3,85.0,0.0
70.0,0.999881386756897,0.0006015300750732422,7.5,85.0,0.0
36.0,0.9854449033737183,0.06017020344734192,8.4,85.0,0.0
268.0,0.9999983310699463,1.1085056712545338e-06,7.8,85.0,0.0
36.0,0.9981566667556763,0.017849504947662354,7.3,85.0,0.0
98.0,0.9999758005142212,7.140773504943354e-06,8.0,85.0,0.0
98.0,0.9989991784095764,0.008879750967025757,6.9,85.0,0.0
80.0,0.9999992251396179,1.5091117688825761e-07,8.0,85.0,0.0
68.0,0.9999934434890747,0.00017198920249938965,7.1,85.0,0.0
36.0,0.9994536638259888,0.00016865134239196777,8.5,85.0,0.0
79.0,0.999998927116394,4.0410620272268716e-07,8.5,85.0,0.0
0.0,0.9999980330467224,5.712637403121335e-07,6.0,85.0,0.0
80.0,0.9999968409538269,1.8738530343398452e-05,4.9,84.0,0.0
36.0,0.9999968409538269,1.2851283827330917e-05,8.1,84.0,0.0
68.0,0.8746819496154785,0.18167749047279358,7.9,84.0,0.0
36.0,0.9997804760932922,0.004617065191268921,8.4,84.0,0.0
43.0,0.9999580979347229,0.0005404651165008545,6.5,84.0,0.0
122.0,1.0,2.9557696734627825e-08,7.7,84.0,0.0
36.0,0.9991376996040344,0.00885269045829773,8.3,84.0,0.0
32.0,0.999883770942688,0.0007810294628143311,7.7,84.0,0.0
36.0,0.18019148707389832,0.9564586877822876,7.8,84.0,0.0
60.0,0.9999997615814209,1.1153745305136908e-07,8.4,84.0,0.0
78.0,0.9999701380729675,1.0563680007180665e-05,7.8,84.0,0.0
43.0,0.9973169565200806,0.02502220869064331,7.4,84.0,0.0
98.0,0.9993609189987183,0.00040721893310546875,5.6,84.0,0.0
37.0,0.9998853206634521,0.0030810534954071045,7.2,84.0,0.0
50.0,0.979763925075531,0.09775888919830322,5.9,84.0,0.0
21.0,0.9619897603988647,0.4255039393901825,7.5,84.0,0.0
99.0,0.9999982118606567,7.348677968366246e-07,8.4,84.0,0.0
48.0,0.9995903372764587,0.00010676124657038599,7.7,84.0,0.0
68.0,0.9999297261238098,0.00044989585876464844,6.7,84.0,0.0
76.0,1.0,3.782528068541069e-08,7.8,84.0,0.0
99.0,0.9997056722640991,6.38949713902548e-05,7.9,84.0,0.0
68.0,1.0,1.0471539434175892e-11,8.2,84.0,0.0
70.0,0.9994314312934875,0.008492201566696167,7.6,84.0,0.0
29.0,0.9997926950454712,8.9933535491582e-05,8.4,84.0,0.0
70.0,0.9999774694442749,0.00031638145446777344,7.4,84.0,0.0
88.0,0.9988720417022705,0.0004042088985443115,8.4,84.0,0.0
37.0,0.9948934316635132,0.0028097331523895264,8.3,84.0,0.0
37.0,0.9999328851699829,1.2619470908248331e-05,8.3,84.0,0.0
25.0,0.9997513294219971,0.0020463168621063232,7.4,84.0,0.0
38.0,0.9997231364250183,0.0030167102813720703,7.8,84.0,0.0
48.0,0.9999605417251587,9.011773727252148e-06,8.1,84.0,0.0
90.0,0.9999994039535522,1.2146516326083656e-07,7.9,84.0,0.0
68.0,0.9999946355819702,9.603348871678463e-07,8.1,84.0,0.0
99.0,0.9999974966049194,9.654073664933094e-07,5.5,84.0,0.0
21.0,0.9999991655349731,7.310003411475918e-07,8.3,84.0,0.0
9.0,1.0,7.637105947644329e-10,8.3,84.0,0.0
70.0,0.9999992847442627,2.654019795045315e-07,6.5,84.0,0.0
98.0,0.9998834133148193,8.830415026750416e-05,6.1,84.0,0.0
48.0,0.9999963045120239,9.32121038204059e-05,7.4,84.0,0.0
57.0,0.9999846816062927,2.6223606255371124e-06,8.5,84.0,0.0
38.0,0.9999938011169434,4.794836058863439e-05,7.5,84.0,0.0
37.0,0.9852873086929321,0.007859110832214355,7.7,84.0,0.0
70.0,0.9995968341827393,0.001957237720489502,3.5,84.0,0.0
70.0,0.9994713068008423,0.008383363485336304,7.7,84.0,0.0
48.0,0.9977355003356934,0.021341532468795776,7.8,84.0,0.0
158.0,0.999952495098114,1.0502204531803727e-05,7.5,83.0,0.0
48.0,1.0,2.7156744408785016e-08,7.8,83.0,0.0
36.0,0.9997661113739014,0.0027959048748016357,7.8,83.0,0.0
98.0,1.0,6.294436616371968e-08,7.1,83.0,0.0
0.0,0.9988833665847778,0.008636683225631714,8.1,83.0,0.0
220.0,0.9997925758361816,0.0027198493480682373,8.2,83.0,0.0
88.0,0.9994047284126282,0.0003273487091064453,8.1,83.0,0.0
37.0,0.9989283084869385,0.010243475437164307,7.7,83.0,0.0
37.0,0.9999716281890869,6.910519005032256e-05,8.0,83.0,0.0
70.0,0.999893844127655,0.0020540952682495117,7.9,83.0,0.0
36.0,0.9999470710754395,0.0018146038055419922,7.0,83.0,0.0
68.0,0.9997200965881348,7.90576305007562e-05,8.0,83.0,0.0
21.0,0.9989049434661865,0.007011920213699341,7.2,83.0,0.0
32.0,0.9961177110671997,0.02512723207473755,8.1,83.0,0.0
34.0,0.9999505877494812,0.00021752715110778809,8.0,83.0,0.0
70.0,0.9999433755874634,0.0010792911052703857,7.3,83.0,0.0
98.0,0.9993813037872314,0.002362281084060669,5.9,83.0,0.0
70.0,0.9999986886978149,2.0702334779798548e-07,7.1,83.0,0.0
0.0,0.9999994039535522,9.500119801941764e-08,4.2,83.0,0.0
68.0,0.999370276927948,0.005166232585906982,7.7,83.0,0.0
50.0,1.0,3.731564390818676e-08,7.9,83.0,0.0
26.0,0.9992422461509705,0.00995686650276184,6.2,83.0,0.0
50.0,0.9999677538871765,1.5046095541038085e-05,8.0,83.0,0.0
48.0,0.9999946355819702,7.467250497938949e-07,7.7,83.0,0.0
68.0,0.9999527931213379,1.9444540157564916e-05,8.3,83.0,0.0
68.0,0.9999785423278809,5.877941930521047e-06,7.7,83.0,0.0
68.0,0.9998082518577576,0.003064870834350586,6.9,83.0,0.0
48.0,0.9998722076416016,4.876818275079131e-05,7.9,83.0,0.0
90.0,0.9999779462814331,1.225819687533658e-05,8.2,83.0,0.0
38.0,0.9999877214431763,1.961317138921004e-06,6.8,83.0,0.0
48.0,0.9683065414428711,0.16302978992462158,7.7,83.0,0.0
88.0,0.9999196529388428,0.00023409724235534668,8.1,83.0,0.0
68.0,0.9999598264694214,0.00032255053520202637,6.9,83.0,0.0
38.0,0.9999991655349731,0.00010107411799253896,7.6,83.0,0.0
59.0,0.9999721050262451,0.0003808438777923584,6.7,83.0,0.0
75.0,0.9998512268066406,0.001275479793548584,5.5,83.0,0.0
95.0,0.999382495880127,0.001085430383682251,8.0,83.0,0.0
48.0,0.9999997615814209,2.3742836674500722e-07,8.0,83.0,0.0
25.0,0.9976043105125427,0.021791070699691772,7.9,83.0,0.0
50.0,0.9995661973953247,0.004594892263412476,7.6,83.0,0.0
31.0,0.9998875260353088,0.002948075532913208,6.5,83.0,0.0
112.0,0.999897837638855,6.104621570557356e-05,7.6,83.0,0.0
68.0,0.9646183252334595,0.2544957995414734,6.8,83.0,0.0
68.0,0.9999855756759644,0.0007949471473693848,7.7,83.0,0.0
0.0,0.9999964237213135,1.139631194746471e-06,7.3,83.0,0.0
80.0,0.9999525547027588,0.0012167394161224365,7.6,83.0,0.0
68.0,1.0,9.22711329565118e-09,7.9,82.0,0.0
200.0,0.9999556541442871,2.6867572159972042e-05,7.5,82.0,0.0
256.0,1.0,2.3092347589681594e-07,7.4,82.0,0.0
199.0,0.999444842338562,0.00026857852935791016,6.5,82.0,0.0
78.0,0.9998108744621277,4.3603969970718026e-05,7.5,82.0,0.0
116.0,0.9995216131210327,0.0003218352794647217,7.8,82.0,0.0
25.0,0.9998411536216736,0.00012788176536560059,7.3,82.0,0.0
25.0,0.998944878578186,0.012753844261169434,6.7,82.0,0.0
199.0,0.9999980330467224,2.2102514662947215e-07,7.1,82.0,0.0
36.0,0.9998828768730164,0.003035128116607666,7.9,82.0,0.0
199.0,0.9971811771392822,0.0007254183292388916,7.3,82.0,0.0
36.0,0.9775555729866028,0.20398741960525513,8.1,82.0,0.0
138.0,0.9023321270942688,0.0664655864238739,4.6,82.0,0.0
85.0,0.9999517202377319,1.335464639851125e-05,7.8,82.0,0.0
68.0,0.999153733253479,0.00021466612815856934,8.0,82.0,0.0
88.0,0.9999975562095642,7.115325502127234e-07,8.0,82.0,0.0
25.0,0.9978088140487671,0.01743069291114807,6.7,82.0,0.0
78.0,0.9990980625152588,0.0012234747409820557,8.2,82.0,0.0
36.0,0.9990359544754028,0.004507660865783691,7.1,82.0,0.0
21.0,0.9801769256591797,0.11756712198257446,7.2,82.0,0.0
36.0,0.9998687505722046,0.003248542547225952,7.6,82.0,0.0
68.0,0.9904786348342896,0.06327566504478455,7.9,82.0,0.0
36.0,0.9996248483657837,0.005753010511398315,7.7,82.0,0.0
48.0,0.9998928308486938,1.708706076897215e-05,8.1,82.0,0.0
58.0,0.9999865889549255,0.0007084310054779053,7.9,82.0,0.0
48.0,0.9988836646080017,0.012637078762054443,7.6,82.0,0.0
70.0,0.9869630932807922,0.00981941819190979,7.6,82.0,0.0
48.0,0.9999361038208008,0.00019660592079162598,7.7,82.0,0.0
