price,param1,param2,userScore,criticScore,status
68.0,0.999716579914093,0.001056969165802002,6.6,82.0,0.0
68.0,0.9995294213294983,0.00036835670471191406,8.0,82.0,0.0
98.0,0.999954879283905,1.6195872376556508e-05,6.9,82.0,0.0
90.0,0.9999996423721313,6.628965110166973e-08,7.5,82.0,0.0
119.0,0.9999951124191284,2.745983465501922e-06,6.9,82.0,0.0
50.0,0.9998334646224976,0.0031369924545288086,7.3,82.0,0.0
48.0,0.9984361529350281,0.0010987520217895508,7.3,82.0,0.0
70.0,0.9999985694885254,4.2339104311395204e-07,5.9,82.0,0.0
39.0,0.9984313249588013,0.016157180070877075,7.3,82.0,0.0
22.0,0.9657853841781616,0.19298219680786133,7.6,82.0,0.0
28.0,0.9985659122467041,0.014476686716079712,7.3,82.0,0.0
45.0,0.9998314380645752,0.0038879215717315674,7.7,82.0,0.0
40.0,0.9412364959716797,0.3812096118927002,5.8,82.0,0.0
37.0,0.9966676831245422,0.011242121458053589,7.3,82.0,0.0
48.0,0.9999990463256836,0.00011764486407628283,5.8,82.0,0.0
129.0,0.9999893307685852,5.288056854624301e-06,7.3,81.0,0.0
59.0,0.9990323781967163,0.00027626752853393555,7.6,81.0,0.0
48.0,0.9999958872795105,4.5763335947413e-05,7.3,81.0,0.0
36.0,0.9999983310699463,5.293685489959898e-07,6.8,81.0,0.0
270.0,0.9999780654907227,7.696866305195726e-06,6.9,81.0,0.0
68.0,0.9999703764915466,3.917505091521889e-05,7.1,81.0,0.0
28.0,0.15727248787879944,0.9449829459190369,7.7,81.0,0.0
68.0,0.9999463558197021,3.9322676457231864e-05,7.8,81.0,0.0
0.0,0.9877595901489258,0.08643144369125366,5.8,81.0,0.0
65.0,0.9997808933258057,4.406703737913631e-05,7.6,81.0,0.0
21.0,0.9983429312705994,0.01928725838661194,7.9,81.0,0.0
350.0,0.9689395427703857,0.12333232164382935,7.0,81.0,0.0
15.0,0.9999837875366211,0.00027638673782348633,6.6,81.0,0.0
308.0,1.0,7.339789664939644e-09,7.9,81.0,0.0
78.0,0.9998335838317871,0.001414179801940918,7.5,81.0,0.0
78.0,0.9998823404312134,9.620527998777106e-05,7.5,81.0,0.0
22.0,0.9906770586967468,0.0705767571926117,7.8,81.0,0.0
59.0,0.9997914433479309,0.0013194680213928223,7.9,81.0,0.0
79.0,0.9996797442436218,0.006348997354507446,6.6,81.0,0.0
98.0,0.9998077154159546,0.000398099422454834,8.0,81.0,0.0
70.0,0.990583062171936,0.04980063438415527,7.8,81.0,0.0
116.0,0.98039311170578,0.02800661325454712,6.0,81.0,0.0
138.0,0.9999640583992004,0.0013596415519714355,7.6,81.0,0.0
112.0,0.9438737630844116,0.03883439302444458,7.8,81.0,0.0
199.0,0.984796941280365,0.10429176688194275,6.8,81.0,0.0
35.0,0.9999912977218628,2.479688191669993e-05,7.8,81.0,0.0
50.0,0.9999394416809082,0.002142101526260376,7.8,81.0,0.0
50.0,0.9999810457229614,3.6017936508869752e-06,7.1,81.0,0.0
31.0,0.9995354413986206,0.004637777805328369,7.5,81.0,0.0
37.0,0.9985641241073608,0.009630441665649414,7.4,81.0,0.0
116.0,0.9999966621398926,3.7564368540188298e-06,6.6,81.0,0.0
36.0,0.9937338829040527,0.005940914154052734,7.0,81.0,0.0
68.0,0.9990851879119873,0.011700928211212158,7.9,81.0,0.0
68.0,0.9953019618988037,0.056533604860305786,7.7,81.0,0.0
0.0,0.9999402761459351,0.00195235013961792,5.6,81.0,0.0
98.0,0.9999994039535522,1.208702826716035e-07,7.6,81.0,0.0
58.0,0.9999622106552124,1.3277094694785774e-05,6.5,81.0,0.0
0.0,0.9988870620727539,0.0007258355617523193,6.3,81.0,0.0
99.0,0.9999982714653015,8.130363312375266e-06,6.9,81.0,0.0
50.0,0.9991799592971802,0.0006984472274780273,7.3,81.0,0.0
62.0,0.9999444484710693,7.005567022133619e-05,7.9,81.0,0.0
138.0,0.9999655485153198,9.377645255881362e-06,7.5,81.0,0.0
48.0,0.9991701245307922,0.007099539041519165,6.9,81.0,0.0
90.0,0.9994995594024658,0.00021317601203918457,7.4,81.0,0.0
21.0,0.9936293959617615,0.006907254457473755,7.9,81.0,0.0
83.0,0.9999662637710571,8.742894351598807e-06,7.6,80.0,0.0
163.0,0.9999316334724426,1.370013524137903e-05,7.6,80.0,0.0
48.0,0.9999901056289673,0.0004356503486633301,7.6,80.0,0.0
50.0,0.9996026754379272,0.0019918084144592285,7.6,80.0,0.0
128.0,0.9991034269332886,0.00968855619430542,7.5,80.0,0.0
52.0,0.9997299313545227,0.0052023231983184814,7.5,80.0,0.0
98.0,0.9993404150009155,0.007573485374450684,6.9,80.0,0.0
48.0,0.9965139627456665,0.03248804807662964,7.6,80.0,0.0
90.0,0.9999958276748657,1.2606412838067627e-06,7.8,80.0,0.0
70.0,0.9994754195213318,0.007832527160644531,7.4,80.0,0.0
36.0,0.9985578060150146,0.0010318160057067871,7.3,80.0,0.0
68.0,0.9999949932098389,5.598622919933405e-06,7.3,80.0,0.0
90.0,0.9999402761459351,1.641716153244488e-05,6.4,80.0,0.0
37.0,0.9991204738616943,0.0057198405265808105,7.6,80.0,0.0
90.0,0.9999592304229736,1.070734015229391e-05,7.5,80.0,0.0
28.0,0.5617601871490479,0.5996782183647156,7.8,80.0,0.0
28.0,0.999966025352478,5.88355578656774e-06,6.4,80.0,0.0
48.0,0.9998651742935181,0.0033416152000427246,7.5,80.0,0.0
75.0,0.9997032284736633,0.0028867125511169434,7.5,80.0,0.0
43.0,0.9999181032180786,0.002539336681365967,7.7,80.0,0.0
37.0,0.9993348121643066,0.00015395879745483398,7.7,80.0,0.0
36.0,0.9835174679756165,0.016007423400878906,7.1,80.0,0.0
191.0,0.9999008178710938,4.793789048562758e-05,6.7,80.0,0.0
70.0,0.9995658993721008,0.005789607763290405,6.6,80.0,0.0
36.0,0.9998882412910461,0.0004871189594268799,7.4,80.0,0.0
21.0,0.9995191693305969,0.0001188109235954471,7.8,80.0,0.0
48.0,0.9954386949539185,0.02633252739906311,7.7,80.0,0.0
34.0,0.999906063079834,0.0010687708854675293,7.7,80.0,0.0
48.0,0.9642175436019897,0.21552109718322754,7.1,80.0,0.0
48.0,0.9945728778839111,0.009945183992385864,7.6,80.0,0.0
68.0,0.9999974966049194,2.5115789412666345e-06,7.7,80.0,0.0
32.0,0.9160683155059814,0.43215206265449524,7.7,80.0,0.0
90.0,0.6899370551109314,0.7682125568389893,7.7,80.0,0.0
68.0,0.99998539686203,0.0006387829780578613,7.4,80.0,0.0
58.0,0.9999579787254333,1.352217350358842e-05,7.4,80.0,0.0
148.0,0.9987705945968628,0.004859626293182373,6.9,80.0,0.0
48.0,0.9995889663696289,0.006956607103347778,6.5,80.0,0.0
50.0,0.9999984502792358,2.4543376753172197e-07,7.4,80.0,0.0
90.0,0.9810022115707397,0.2909631133079529,7.6,80.0,0.0
68.0,0.9984567165374756,0.0031911730766296387,7.5,80.0,0.0
80.0,0.9993656277656555,0.006923019886016846,7.7,80.0,0.0
402.0,0.9992935061454773,0.0004927515983581543,6.5,80.0,0.0
26.0,0.9999203681945801,0.0005289018154144287,7.2,80.0,0.0
48.0,0.9999966025352478,1.4615887948821182e-06,6.5,80.0,0.0
36.0,0.9999473094940186,8.245846402132884e-06,7.0,80.0,0.0
36.0,0.9998266696929932,0.0041464269161224365,7.7,80.0,0.0
36.0,0.9996778964996338,0.0060644447803497314,7.6,80.0,0.0
36.0,0.999337911605835,0.0004455149173736572,5.6,80.0,0.0
48.0,0.9999924898147583,0.0004144608974456787,7.7,80.0,0.0
21.0,0.9905200004577637,0.05413350462913513,7.6,80.0,0.0
37.0,0.9124510288238525,0.3702505826950073,7.0,80.0,0.0
68.0,0.9999202489852905,0.0017565786838531494,7.7,80.0,0.0
70.0,0.9991528987884521,0.008179694414138794,6.9,80.0,0.0
50.0,0.9999421834945679,0.0002837181091308594,7.8,80.0,0.0
80.0,0.998987078666687,0.009031325578689575,7.5,80.0,0.0
65.0,0.9794065952301025,0.1856420934200287,7.7,80.0,0.0
200.0,0.9999926090240479,1.3958951967651956e-06,7.4,80.0,0.0
28.0,0.4837300181388855,0.8190902471542358,7.4,80.0,0.0
36.0,0.9997105002403259,0.0031972527503967285,7.1,80.0,0.0
268.0,0.9946805834770203,0.011742442846298218,6.6,80.0,0.0
36.0,0.999186635017395,0.005123734474182129,7.6,80.0,0.0
36.0,0.9998931288719177,0.00011450958845671266,7.5,79.0,0.0
68.0,0.9990184307098389,0.001582115888595581,7.1,79.0,0.0
36.0,0.5076112747192383,0.7721199989318848,6.7,79.0,0.0
238.0,0.9999372363090515,2.8450353056541644e-05,5.6,79.0,0.0
48.0,0.940815806388855,0.14984503388404846,7.2,79.0,0.0
37.0,0.9999988079071045,2.073411678793491e-06,7.5,79.0,0.0
48.0,0.9934210777282715,0.02732422947883606,6.8,79.0,0.0
68.0,0.9997384548187256,0.0006397068500518799,6.9,79.0,0.0
78.0,0.3071921467781067,0.9006890058517456,7.2,79.0,0.0
50.0,0.9998077154159546,0.00019866228103637695,6.6,79.0,0.0
8.0,0.9996522665023804,0.00042822957038879395,6.5,79.0,0.0
158.0,0.9997570514678955,0.005055516958236694,7.4,79.0,0.0
37.0,1.0,6.797631613153499e-08,3.8,79.0,0.0
22.0,0.9984633922576904,0.011996716260910034,7.6,79.0,0.0
48.0,0.9989557266235352,0.0004374384880065918,7.4,79.0,0.0
80.0,0.9947235584259033,0.03595471382141113,7.6,79.0,0.0
122.0,0.9990562796592712,0.010106056928634644,7.2,79.0,0.0
70.0,0.9773362874984741,0.13827869296073914,7.3,79.0,0.0
58.0,0.9934274554252625,0.029354393482208252,7.2,79.0,0.0
32.0,0.9980722665786743,0.015026718378067017,7.2,79.0,0.0
37.0,0.9953362941741943,0.030459195375442505,6.4,79.0,0.0
50.0,0.9999027848243713,6.808950274717063e-05,7.2,79.0,0.0
37.0,0.9998706579208374,0.003040820360183716,7.4,79.0,0.0
36.0,0.9790908098220825,0.09927597641944885,7.7,79.0,0.0
36.0,0.9998253583908081,0.0031415224075317383,7.5,79.0,0.0
37.0,0.3587358593940735,0.8607755899429321,7.0,79.0,0.0
39.0,0.9594408273696899,0.022686123847961426,5.3,79.0,0.0
36.0,0.999211311340332,0.007778853178024292,6.8,79.0,0.0
50.0,0.9997266530990601,0.0045337677001953125,7.1,79.0,0.0
36.0,0.9949135780334473,0.02406454086303711,7.3,79.0,0.0
70.0,0.9886850714683533,0.07891041040420532,7.3,79.0,0.0
36.0,0.9990530014038086,0.01075240969657898,7.2,79.0,0.0
60.0,0.6726372838020325,0.7214062809944153,7.3,79.0,0.0
48.0,0.9981192350387573,0.01563224196434021,7.6,79.0,0.0
70.0,0.9990474581718445,0.010123282670974731,6.9,79.0,0.0
80.0,0.9999557733535767,9.61291152634658e-06,7.3,79.0,0.0
60.0,0.9999958276748657,0.00016772747039794922,7.5,79.0,0.0
70.0,0.9980487823486328,0.007338583469390869,6.3,79.0,0.0
68.0,0.9981279969215393,0.004553049802780151,7.3,79.0,0.0
88.0,0.9999874830245972,7.201382686616853e-05,7.5,79.0,0.0
56.0,0.968889057636261,0.28591638803482056,6.9,79.0,0.0
8.0,0.9997682571411133,0.003470778465270996,7.2,79.0,0.0
68.0,0.9997203350067139,0.004515349864959717,7.6,79.0,0.0
80.0,0.9999380111694336,0.0012824535369873047,7.2,79.0,0.0
68.0,0.9991898536682129,0.009232491254806519,7.5,79.0,0.0
28.0,0.6423600912094116,0.7432640790939331,6.8,79.0,0.0
138.0,0.9889363050460815,0.07272768020629883,4.4,78.0,0.0
37.0,0.9998779892921448,1.9242579583078623e-05,1.5,65.0,0.0
50.0,0.5903488397598267,0.7836939096450806,7.3,78.0,0.0
116.0,0.9995440244674683,0.00011495743819978088,7.0,78.0,0.0
50.0,0.9956032037734985,0.00315132737159729,7.3,78.0,0.0
129.0,0.8829398155212402,0.14178472757339478,6.9,78.0,0.0
68.0,0.9999583959579468,1.4859801922284532e-05,6.7,78.0,0.0
69.0,0.9999591112136841,0.0016785264015197754,6.8,78.0,0.0
50.0,0.9999573230743408,0.0011096596717834473,4.9,78.0,0.0
68.0,0.9997538328170776,0.005706697702407837,7.2,78.0,0.0
199.0,0.9999352693557739,2.2895997972227633e-05,5.1,78.0,0.0
138.0,0.9999918937683105,8.60130057844799e-06,6.4,78.0,0.0
62.0,0.9999128580093384,0.0026997625827789307,6.7,78.0,0.0
36.0,0.9963095188140869,0.028119027614593506,6.5,78.0,0.0
90.0,0.9997901916503906,0.0007835924625396729,6.5,78.0,0.0
88.0,0.9999854564666748,3.1907779884932097e-06,6.6,78.0,0.0
42.0,0.8631535768508911,0.2675248086452484,7.0,78.0,0.0
70.0,0.974292516708374,0.194216787815094,6.7,78.0,0.0
99.0,0.9998987913131714,2.1249721612548456e-05,7.4,78.0,0.0
37.0,0.9996040463447571,0.00036787986755371094,7.2,78.0,0.0
158.0,0.9999990463256836,1.73095116906552e-07,7.1,78.0,0.0
36.0,0.9995627999305725,0.000193864107131958,6.1,78.0,0.0
58.0,0.992000937461853,0.06014794111251831,6.2,78.0,0.0
42.0,0.9894344210624695,0.08490827679634094,6.5,78.0,0.0
95.0,0.9907714128494263,0.05133655667304993,7.5,78.0,0.0
138.0,0.998432993888855,0.011749565601348877,6.1,78.0,0.0
48.0,0.9987537860870361,0.012111693620681763,7.3,78.0,0.0
140.0,0.9999202489852905,1.7631648006499745e-05,6.8,78.0,0.0
70.0,0.9999417066574097,0.0002092123031616211,6.2,78.0,0.0
50.0,0.8635537624359131,0.47847050428390503,7.1,78.0,0.0
68.0,0.9997735023498535,9.404895536135882e-05,7.4,78.0,0.0
62.0,0.998012900352478,0.014821767807006836,5.0,78.0,0.0
209.0,0.999687135219574,0.00019544363021850586,6.6,78.0,0.0
50.0,0.9994795322418213,0.006746232509613037,6.3,78.0,0.0
21.0,0.987786591053009,0.08426234126091003,7.5,78.0,0.0
36.0,0.9472278356552124,0.06068214774131775,7.3,78.0,0.0
80.0,0.9997318983078003,0.005738556385040283,6.3,78.0,0.0
88.0,0.9975705146789551,0.010139942169189453,7.2,78.0,0.0
48.0,0.9693048000335693,0.1862896978855133,7.4,78.0,0.0
70.0,0.9984848499298096,0.01617717742919922,6.0,78.0,0.0
48.0,0.9999700784683228,0.0012571215629577637,6.8,78.0,0.0
37.0,0.9785691499710083,0.1810978353023529,7.5,78.0,0.0
89.0,0.9912399649620056,0.03935140371322632,6.6,78.0,0.0
90.0,0.9842931628227234,0.01407921314239502,7.4,78.0,0.0
50.0,0.9997371435165405,0.004882186651229858,7.4,78.0,0.0
48.0,0.9984450340270996,0.015050768852233887,6.9,78.0,0.0
36.0,0.9992895126342773,0.008794218301773071,6.8,78.0,0.0
90.0,0.9684434533119202,0.1424056887626648,5.7,77.0,0.0
256.0,0.9999938011169434,0.00021034479141235352,6.2,77.0,0.0
70.0,0.9986846446990967,0.0006693899631500244,7.2,77.0,0.0
37.0,0.9999299049377441,6.703553663101047e-05,6.5,77.0,0.0
36.0,0.7781867980957031,0.6460862159729004,7.1,77.0,0.0
95.0,0.9991918802261353,0.006370186805725098,6.7,77.0,0.0
68.0,0.9193181991577148,0.44115835428237915,7.0,77.0,0.0
103.0,0.9998286962509155,0.0002529025077819824,7.3,77.0,0.0
160.0,0.9996412992477417,0.006865501403808594,7.2,77.0,0.0
36.0,0.9968240261077881,0.013134956359863281,7.2,77.0,0.0
48.0,0.9855329990386963,0.044381022453308105,7.1,77.0,0.0
45.0,0.9991463422775269,0.00025719404220581055,6.2,77.0,0.0
37.0,0.9976055026054382,0.005204558372497559,7.1,77.0,0.0
148.0,0.9961385726928711,0.006055235862731934,5.0,77.0,0.0
32.0,0.8754466772079468,0.5547131896018982,5.6,77.0,0.0
48.0,0.9996136426925659,0.006058424711227417,6.6,77.0,0.0
48.0,0.43672722578048706,0.7205499410629272,7.1,77.0,0.0
39.0,0.9960210919380188,0.037351131439208984,6.5,77.0,0.0
68.0,0.9994224309921265,0.009052515029907227,6.0,77.0,0.0
80.0,0.9997343420982361,9.517536091152579e-05,5.9,77.0,0.0
50.0,0.9945621490478516,0.024768441915512085,5.6,77.0,0.0
25.0,0.9943861961364746,0.037589460611343384,6.6,77.0,0.0
98.0,0.9997001886367798,6.721792306052521e-05,6.0,77.0,0.0
138.0,0.9981482625007629,0.0011678338050842285,6.9,77.0,0.0
50.0,0.9998956322669983,0.0012777745723724365,7.3,77.0,0.0
178.0,0.9954502582550049,0.0017988383769989014,4.6,77.0,0.0
70.0,0.9968444108963013,0.011738121509552002,6.9,77.0,0.0
0.0,0.999323844909668,0.0001659393310546875,6.9,77.0,0.0
36.0,0.9995861053466797,0.005297750234603882,7.1,77.0,0.0
48.0,0.9935542345046997,0.03991425037384033,4.9,76.0,0.0
68.0,0.9997751116752625,8.163497113855556e-05,6.4,76.0,0.0
37.0,0.9663567543029785,0.1867922842502594,6.5,76.0,0.0
0.0,0.9992085695266724,0.009713083505630493,5.2,76.0,0.0
138.0,0.9999040365219116,0.0022368133068084717,6.5,76.0,0.0
90.0,0.9995788335800171,0.005943596363067627,6.1,76.0,0.0
199.0,0.9992157220840454,0.010043919086456299,4.1,76.0,0.0
31.0,0.9989147186279297,0.010674923658370972,6.3,76.0,0.0
188.0,0.9999191761016846,1.8457783880876377e-05,6.7,76.0,0.0
268.0,0.9948855638504028,0.0017703473567962646,4.3,76.0,0.0
75.0,0.999872088432312,6.101740291342139e-05,5.2,76.0,0.0
68.0,0.9880536794662476,0.05584391951560974,5.6,76.0,0.0
36.0,0.9956826567649841,0.04168379306793213,7.0,76.0,0.0
48.0,0.9994151592254639,0.0038333237171173096,7.0,76.0,0.0
148.0,0.9998606443405151,6.787814345443621e-05,6.3,76.0,0.0
68.0,0.9967778921127319,0.003735870122909546,7.1,76.0,0.0
50.0,0.9951493740081787,0.0246523916721344,4.9,76.0,0.0
116.0,0.9999908804893494,1.4063141861697659e-05,4.7,76.0,0.0
80.0,0.9373174905776978,0.20942214131355286,5.3,76.0,0.0
68.0,0.9999189376831055,9.281346865464002e-05,6.2,76.0,0.0
25.0,0.9986727237701416,0.00821271538734436,6.4,76.0,0.0
90.0,0.9998132586479187,4.232029459672049e-05,6.7,76.0,0.0
116.0,0.8268482685089111,0.3030584454536438,6.9,76.0,0.0
42.0,0.9972747564315796,0.021665066480636597,8.7,76.0,1.0
138.0,0.9943172931671143,0.02555277943611145,3.6,76.0,0.0
116.0,0.9965671300888062,0.030864626169204712,6.9,76.0,0.0
68.0,0.9992660284042358,0.009717702865600586,6.8,76.0,0.0
28.0,0.9401742219924927,0.3264389932155609,6.6,76.0,0.0
37.0,0.9859131574630737,0.12849506735801697,6.5,76.0,0.0
138.0,0.9996521472930908,0.0008722543716430664,2.2,76.0,0.0
127.0,0.9991722106933594,0.000155717134475708,6.3,75.0,0.0
129.0,0.9999706745147705,0.00022673606872558594,6.4,75.0,0.0
90.0,0.9390280842781067,0.04167422652244568,6.6,75.0,0.0
28.0,0.2775059938430786,0.9195418953895569,8.8,75.0,1.0
58.0,0.9999696612358093,0.001403510570526123,5.4,75.0,0.0
88.0,0.9967723488807678,0.011149585247039795,6.2,75.0,0.0
68.0,0.1037600040435791,0.9737014770507812,6.7,75.0,0.0
48.0,0.08971023559570312,0.9785895347595215,6.7,75.0,0.0
68.0,0.8800208568572998,0.506424605846405,8.7,75.0,1.0
88.0,0.998818576335907,0.00037282705307006836,6.9,75.0,0.0
48.0,0.9997208118438721,0.0005049705505371094,6.6,75.0,0.0
41.0,0.999679446220398,0.005868971347808838,6.8,75.0,0.0
48.0,0.7208318710327148,0.5938263535499573,6.6,75.0,0.0
68.0,0.7653049230575562,0.40950360894203186,6.4,75.0,0.0
188.0,0.9999426007270813,0.0013779997825622559,3.4,75.0,0.0
35.0,0.9874328374862671,0.07335615158081055,6.7,75.0,0.0
48.0,0.9997696280479431,0.0006420314311981201,6.1,75.0,0.0
163.0,0.990681529045105,0.0049606263637542725,3.9,75.0,0.0
48.0,0.9960634708404541,0.04021868109703064,5.3,75.0,0.0
70.0,0.9966760873794556,0.005722492933273315,6.8,75.0,0.0
36.0,0.8401753306388855,0.6772132515907288,6.2,75.0,0.0
48.0,0.998090386390686,0.011131435632705688,6.5,75.0,0.0
99.0,0.9999176263809204,1.7324755390291102e-05,5.3,75.0,0.0
31.0,0.9983675479888916,0.013621658086776733,6.5,75.0,0.0
70.0,0.9986715316772461,0.019360244274139404,6.6,75.0,0.0
68.0,0.9996320009231567,0.004000216722488403,5.7,75.0,0.0
68.0,0.9780024290084839,0.01709914207458496,6.9,75.0,0.0
118.0,0.9997867345809937,0.0004928708076477051,6.6,74.0,0.0
48.0,0.9998764991760254,3.0235058147809468e-05,5.9,74.0,0.0
43.0,0.9987126588821411,0.014677107334136963,5.3,74.0,0.0
36.0,0.5118120312690735,0.708469033241272,5.3,74.0,0.0
107.0,0.9641546010971069,0.018068641424179077,5.7,74.0,0.0
50.0,0.9996052980422974,0.0010190606117248535,8.5,74.0,1.0
68.0,0.9999985694885254,4.803005140274763e-07,5.1,74.0,0.0
198.0,0.9998844861984253,0.0018785595893859863,6.3,74.0,0.0
248.0,0.9504399299621582,0.2258143126964569,5.7,74.0,0.0
68.0,0.999537467956543,0.00023034214973449707,8.5,74.0,1.0
68.0,0.9997653961181641,0.00015053153038024902,6.7,74.0,0.0
163.0,0.9999898672103882,4.1032026274478994e-06,5.8,74.0,0.0
37.0,0.996778130531311,0.036936938762664795,6.7,74.0,0.0
70.0,0.9948343634605408,0.015037328004837036,6.4,74.0,0.0
36.0,0.34636685252189636,0.9144887328147888,8.7,74.0,1.0
68.0,0.9897990226745605,0.0042555928230285645,5.8,74.0,0.0
50.0,0.9998125433921814,0.0005480349063873291,6.4,74.0,0.0
